startup_integrity_warning: publish_journal_inflight: 1 entries (review before publish)
2026-05-28 12:44:50 | INFO | publisher.telegram_forensic | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "RUNTIME_CODE_IDENTITY", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.091", "pid": 22755, "telegram_transport_file": "/Users/markusgronholm/telegram newsroom/publisher/telegram_transport.py", "cwd": "/Users/markusgronholm/telegram newsroom", "bot_token_fingerprint": "8883…OvFU:02b4e3ffe0d8", "singleton_lock_owner": true, "singleton_lock_path": "/Users/markusgronholm/.newsroom/locks/02b4e3ffe0d829b1/newsroom.lock", "active_runtime": null, "forensic_media_enabled": true, "event_id": "evt-15844395972166-2"}
2026-05-28 12:48:55 | INFO | app.health | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "startup.dependencies", "subsystem": "startup", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.882", "aggregate": "degraded", "ai_pipeline_enabled": false, "collector_enabled": false, "dependencies": {"database": {"status": "healthy"}, "telegram_api": {"status": "degraded", "detail": "TimeoutError()"}, "openai": {"status": "degraded", "detail": "AI pipeline disabled at startup"}, "telethon": {"status": "degraded"}}, "event_id": "evt-16089187341875-38"}
2026-05-28 12:48:55 | INFO | app.health | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "healthcheck.degraded_startup", "subsystem": "healthcheck", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.882", "duration_sec": 184.1323, "ai_pipeline_enabled": false, "collector_enabled": false, "recovery": "continue_runtime", "event_id": "evt-16089187410208-39"}
2026-05-28 12:48:55 | WARNING | __main__ | Starting in degraded mode (ai_pipeline=False collector=False)
2026-05-28 12:48:55 | INFO | app.runtime_notifications | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "runtime.startup.notification.skipped", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.883", "reason": "disabled", "trigger": "process_boot", "process_runtime_uuid": "7057d253-52ca-4401-b7b2-87ac71ace70f", "event_id": "evt-16089188041458-40"}
2026-05-28 12:48:55 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.888", "source": "main_startup", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "event_id": "evt-16089193270875-41"}
2026-05-28 12:48:55 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:48:55 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:48:55 | INFO | app.observability.execution_graph_trace | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "execution_graph_anomaly_detected", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.902", "anomaly": "ghost_publish_gate_no_tick", "severity": "warning", "allowed": true, "layer": "ok", "event_id": "evt-16089206938958-42"}
2026-05-28 12:48:55 | INFO | __main__ | operational_mode=production scheduler_allowed=True publish_allowed=True node_role=worker collector_enabled=False ai_pipeline_enabled=True
2026-05-28 12:48:55 | INFO | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-05-28 12:48:55 | INFO | __main__ | job registered: newsroom_pipeline next_run_time=2026-05-28 09:48:55.043132+00:00 trigger=interval[0:15:00] (after_add_pipeline)
2026-05-28 12:48:55 | INFO | __main__ | job registered: newsroom_pipeline interval_min=15 next_run_time=2026-05-28 09:48:55.043132+00:00
2026-05-28 12:48:55 | INFO | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-05-28 12:48:55 | INFO | __main__ | Operational summary report every 4 hours
2026-05-28 12:48:55 | INFO | app.worker.lane_runtime | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "lane.workers.disabled", "subsystem": "lane", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.92", "reason": "FAST_LANE_ENABLED=false", "event_id": "evt-16089224694958-43"}
2026-05-28 12:48:55 | INFO | apscheduler.scheduler | Added job "run_pipeline_wrapped" to job store "default"
2026-05-28 12:48:55 | INFO | apscheduler.scheduler | Added job "run_operational_report" to job store "default"
2026-05-28 12:48:55 | INFO | apscheduler.scheduler | Scheduler started
2026-05-28 12:48:55 | INFO | __main__ | Scheduler started (pipeline every 15 minutes)
2026-05-28 12:48:55 | INFO | __main__ | job registered: newsroom_pipeline next_run_time=2026-05-28 09:48:55.043132+00:00 trigger=interval[0:15:00] (after_start)
2026-05-28 12:48:55 | INFO | __main__ | job registered: newsroom_operational_report next_run_time=2026-05-28 13:48:55.044159+00:00 trigger=interval[4:00:00] (after_start)
2026-05-28 12:48:55 | INFO | app.runtime.task_orchestrator | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "TASK_REGISTRY_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.921", "phase": "register", "task_id": "22ecf563-288d-4e04-9002-4565b439733f", "task_name": "task_watchdog", "owner": "runtime", "task_type": "watchdog", "trace_id": "watchdog", "execution_state": "pending", "restart_generation": "819a1f8d-fac9-4337-afda-e822b0122bb6", "dedupe_key": "watchdog:main", "started_at": 16089.226151875, "extra": {"task_type": "watchdog", "dedupe_key": "watchdog:main", "pipeline_trace_id": "watchdog", "execution_trace_id": "watchdog", "parent_trace": "", "originating_decision_trace": "watchdog"}, "event_id": "evt-16089226265083-44"}
2026-05-28 12:48:55 | INFO | app.runtime.task_orchestrator | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "TASK_REGISTRY_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.921", "phase": "register", "task_id": "dda18bd1-bf1f-4518-8fba-e5d95eb44344", "task_name": "execution_lease_heartbeat", "owner": "app.main", "task_type": "heartbeat", "trace_id": "lease-heartbeat", "execution_state": "pending", "restart_generation": "819a1f8d-fac9-4337-afda-e822b0122bb6", "dedupe_key": null, "started_at": 16089.226338291, "extra": {"task_type": "heartbeat", "pipeline_trace_id": "lease-heartbeat", "execution_trace_id": "lease-heartbeat", "parent_trace": "", "originating_decision_trace": "lease-heartbeat"}, "event_id": "evt-16089226365458-45"}
2026-05-28 12:48:55 | INFO | app.runtime.task_orchestrator | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "TASK_REGISTRY_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.921", "phase": "register", "task_id": "84ba0e2f-e0d7-4a9b-a8df-d5b3b235af62", "task_name": "newsroom_pipeline_bootstrap", "owner": "app.main", "task_type": "pipeline", "trace_id": "pipeline-bootstrap", "execution_state": "pending", "restart_generation": "819a1f8d-fac9-4337-afda-e822b0122bb6", "dedupe_key": "phase:collect", "started_at": 16089.226400291, "extra": {"task_type": "pipeline", "phase": "collect", "pipeline_trace_id": "pipeline-bootstrap", "execution_trace_id": "pipeline-bootstrap", "parent_trace": "", "originating_decision_trace": "pipeline-bootstrap"}, "event_id": "evt-16089226441583-46"}
2026-05-28 12:48:55 | INFO | app.runtime_lifecycle | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "runtime.ready", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.922", "build_branch": "unknown", "ai_pipeline_enabled": true, "collector_enabled": false, "aggregate_status": "degraded", "event_id": "evt-16089226562500-47"}
2026-05-28 12:48:55 | INFO | app.telegram_polling | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "telegram.polling.start", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.922", "retry_count": 0, "backoff_sec": 0.0, "polling_instance_id": "67adf7b4-b697-4ee1-a3af-165dc5958511", "hostname": "MacBook-Pro-markus.local", "container_id": "MacBook-Pro-markus.local", "event_id": "evt-16089226671333-48"}
2026-05-28 12:48:55 | INFO | app.runtime.task_orchestrator | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "TASK_REGISTRY_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.923", "phase": "running", "task_id": "22ecf563-288d-4e04-9002-4565b439733f", "task_name": "task_watchdog", "owner": "runtime", "task_type": "watchdog", "trace_id": "watchdog", "execution_state": "running", "restart_generation": "819a1f8d-fac9-4337-afda-e822b0122bb6", "dedupe_key": "watchdog:main", "started_at": 16089.226151875, "extra": {"task_type": "watchdog", "dedupe_key": "watchdog:main", "pipeline_trace_id": "watchdog", "execution_trace_id": "watchdog", "parent_trace": "", "originating_decision_trace": "watchdog"}, "event_id": "evt-16089227536500-49"}
2026-05-28 12:48:55 | INFO | app.runtime.task_orchestrator | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "TASK_REGISTRY_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.923", "phase": "running", "task_id": "dda18bd1-bf1f-4518-8fba-e5d95eb44344", "task_name": "execution_lease_heartbeat", "owner": "app.main", "task_type": "heartbeat", "trace_id": "lease-heartbeat", "execution_state": "running", "restart_generation": "819a1f8d-fac9-4337-afda-e822b0122bb6", "dedupe_key": null, "started_at": 16089.226338291, "extra": {"task_type": "heartbeat", "pipeline_trace_id": "lease-heartbeat", "execution_trace_id": "lease-heartbeat", "parent_trace": "", "originating_decision_trace": "lease-heartbeat"}, "event_id": "evt-16089227792958-50"}
2026-05-28 12:48:55 | INFO | app.runtime.task_orchestrator | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "TASK_REGISTRY_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.923", "phase": "running", "task_id": "84ba0e2f-e0d7-4a9b-a8df-d5b3b235af62", "task_name": "newsroom_pipeline_bootstrap", "owner": "app.main", "task_type": "pipeline", "trace_id": "pipeline-bootstrap", "execution_state": "running", "restart_generation": "819a1f8d-fac9-4337-afda-e822b0122bb6", "dedupe_key": "phase:collect", "started_at": 16089.226400291, "extra": {"task_type": "pipeline", "phase": "collect", "pipeline_trace_id": "pipeline-bootstrap", "execution_trace_id": "pipeline-bootstrap", "parent_trace": "", "originating_decision_trace": "pipeline-bootstrap"}, "event_id": "evt-16089227966208-51"}
2026-05-28 12:48:55 | INFO | apscheduler.executors.default | Running job "run_pipeline_wrapped (trigger: interval[0:15:00], next run at: 2026-05-28 10:03:55 UTC)" (scheduled at 2026-05-28 09:48:55.043132+00:00)
2026-05-28 12:48:55 | INFO | scheduler.jobs | pipeline execution started (scheduler job newsroom_pipeline)
2026-05-28 12:48:55 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "scheduler.job.invoked", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.923", "job_id": "newsroom_pipeline", "interval_min": 15, "event_id": "evt-16089228370875-52"}
2026-05-28 12:48:55 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:48:55 | INFO | app.observability.execution_graph_trace | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "execution_graph.tick_begin", "subsystem": "execution_graph", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.926", "tick_id": "tick-1-16089228424541", "correlation_id": "tick-1-16089228424541", "event_id": "evt-16089230730291-53"}
2026-05-28 12:48:55 | INFO | app.runtime_lifecycle | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "scheduler.tick.started", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.932", "build_branch": "unknown", "soak_test": false, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16089236584708-54"}
2026-05-28 12:48:55 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "scheduler.pipeline_tick", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.932", "phase": "start", "soak_test": false, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16089236653875-55"}
2026-05-28 12:48:55 | INFO | scheduler.jobs | pipeline tick running: collect → summarize → publish (soak_test=False dry_run=False)
2026-05-28 12:48:55 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.933", "source": "wrapper:collect", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16089237762250-56"}
2026-05-28 12:48:55 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.933", "source": "wrapper:collect", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16089237953625-57"}
2026-05-28 12:48:55 | INFO | app.state.pipeline_execution_wrapper | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "PIPELINE_EXECUTION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.933", "phase": "wrapper_entry", "step": "collect", "trace_id": "1efe50fccbca4441", "decision_engine_output": {"should_execute": true, "mode": "FALLBACK", "reason": "backlog_execute_fallback", "next_action": "SUMMARIZE", "observability_trace": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "decision_source": "PIPELINE_DECISION_ENGINE", "summarize_enabled": true}, "decision_engine_called": true, "executed_function": null, "final_result": null, "use_fallback": true, "wrapper_depth": 1, "enforcement_mode": "advisory", "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16089238124833-58"}
2026-05-28 12:48:55 | INFO | scheduler.jobs | collector re-enabled: telethon session present (startup flag was degraded)
2026-05-28 12:48:55 | INFO | scheduler.jobs | collector running
2026-05-28 12:48:55 | INFO | app.runtime.collect_cycle_guard | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "collect_cycle.started", "subsystem": "collect_cycle", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.934", "tick_id": "tick-1-16089228424541", "correlation_id": "tick-1-16089228424541", "event_id": "evt-16089238841000-59"}
2026-05-28 12:48:55 | INFO | app.runtime_lifecycle | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "collector.batch.started", "subsystem": "collector", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.934", "build_branch": "unknown", "channel_count": 3, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16089238881583-60"}
2026-05-28 12:48:55 | INFO | collector.telethon_client | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "telethon.session_backend", "subsystem": "telethon", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.934", "backend": "string", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16089238941791-61"}
2026-05-28 12:48:55 | INFO | collector.telethon_connect | {"timestamp": "2026-05-28T09:48:55Z", "level": "INFO", "event": "telethon.connect.start", "subsystem": "telethon", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "244.934", "label": "pipeline_collect", "timeout_sec": 25.0, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16089239206458-62"}
2026-05-28 12:48:56 | INFO | __main__ | pipeline execution started (bootstrap tick)
2026-05-28 12:48:56 | INFO | __main__ | {"timestamp": "2026-05-28T09:48:56Z", "level": "INFO", "event": "scheduler.bootstrap_tick", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "245.924", "job_id": "newsroom_pipeline", "event_id": "evt-16090229391666-63"}
2026-05-28 12:48:56 | INFO | scheduler.jobs | pipeline execution started (scheduler job newsroom_pipeline)
2026-05-28 12:48:56 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:48:56Z", "level": "INFO", "event": "scheduler.job.invoked", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "245.924", "job_id": "newsroom_pipeline", "interval_min": 15, "event_id": "evt-16090229489500-64"}
2026-05-28 12:49:05 | WARNING | telethon.network.mtprotosender | Attempt 1 at connecting failed: TimeoutError: 
2026-05-28 12:49:07 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:49:07Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "257.559", "source": "health_payload", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "event_id": "evt-16101863644916-65"}
2026-05-28 12:49:14 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:49:14Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "264.032", "source": "health_payload", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "event_id": "evt-16108337145000-66"}
2026-05-28 12:49:16 | WARNING | telethon.network.mtprotosender | Attempt 2 at connecting failed: TimeoutError: 
2026-05-28 12:49:18 | INFO | app.reliability.shutdown | graceful shutdown requested signal=15
2026-05-28 12:49:20 | INFO | app.reliability.shutdown | graceful shutdown phase=drain_hooks
2026-05-28 12:49:20 | INFO | app.reliability.shutdown | graceful shutdown completed
2026-05-28 12:49:20 | INFO | collector.telethon_connect | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "telethon.connect.timeout", "subsystem": "telethon", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "269.936", "label": "pipeline_collect", "timeout_sec": 25.0, "dc_hint": "check VPN/firewall/DC reachability", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114240656000-67"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "collector.connect_failed", "subsystem": "collector", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "269.936", "reason": "telethon_connect_timeout", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114241016833-68"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | pipeline idle at collector: telethon_connect_timeout
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "pipeline.idle", "subsystem": "pipeline", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "269.936", "stage": "collector", "reason": "telethon_connect_timeout", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114241116125-69"}
2026-05-28 12:49:20 | INFO | app.runtime.collect_cycle_guard | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "collect_cycle.finished", "subsystem": "collect_cycle", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "269.936", "tick_id": "tick-1-16089228424541", "success": false, "elapsed_sec": 25.0, "error": "telethon_connect_timeout", "correlation_id": "tick-1-16089228424541", "event_id": "evt-16114241174166-70"}
2026-05-28 12:49:20 | INFO | app.runtime_lifecycle | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "collector.batch.completed", "subsystem": "collector", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "269.936", "build_branch": "unknown", "event_duration_ms": 25002.38, "new_rows": 0, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114241245625-71"}
